	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=c2-router-1
	modified_attributes=129
	check_command=check-host-vnd
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.032
	check_latency=0.087
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7509
	current_event_id=7510
	current_problem_id=0
	last_problem_id=2606
	plugin_output=PHP Notice:  Use of undefined constant db - assumed 'db' in /var/www/vnd/vnagios/vnagios.db.inc.php on line 56
	long_plugin_output=PHP Notice:  Undefined index: state-on in /usr/local/icinga/libexec/check_alive.phpsh on line 28\nPHP Notice:  Undefined index: state-off in /usr/local/icinga/libexec/check_alive.phpsh on line 32\ncheck_alive.phpsh: OK (f2-router-1 is on)\n
	performance_data=
	last_check=1370875445
	next_check=1370875750
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1367315284
	last_hard_state_change=1357823517
	last_time_up=1370875450
	last_time_down=1367315242
	last_time_unreachable=1366834950
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_down_notification_number=0
	current_unreachable_notification_number=0
	current_notification_id=0
	notifications_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=c2-switch-1
	modified_attributes=1
	check_command=check-host-vnd
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.032
	check_latency=0.117
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7495
	current_event_id=7500
	current_problem_id=0
	last_problem_id=2602
	plugin_output=PHP Notice:  Use of undefined constant db - assumed 'db' in /var/www/vnd/vnagios/vnagios.db.inc.php on line 56
	long_plugin_output=PHP Notice:  Undefined index: state-on in /usr/local/icinga/libexec/check_alive.phpsh on line 28\nPHP Notice:  Undefined index: state-off in /usr/local/icinga/libexec/check_alive.phpsh on line 32\ncheck_alive.phpsh: OK (f2-switch-1 is on)\n
	performance_data=
	last_check=1370875460
	next_check=1370875765
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1367305821
	last_hard_state_change=1357823517
	last_time_up=1370875465
	last_time_down=1367305798
	last_time_unreachable=1357738790
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_down_notification_number=0
	current_unreachable_notification_number=0
	current_notification_id=0
	notifications_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=gmx-pop
	modified_attributes=128
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.150
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=6805
	current_event_id=6806
	current_problem_id=0
	last_problem_id=2288
	plugin_output=PING OK - Packet loss = 0%, RTA = 8.49 ms
	long_plugin_output=
	performance_data=rta=8.487000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1370875465
	next_check=1370875770
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1363250921
	last_hard_state_change=1350765824
	last_time_up=1370875470
	last_time_down=1363250856
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_down_notification_number=0
	current_unreachable_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=gmx-smtp
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.189
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7581
	current_event_id=7582
	current_problem_id=0
	last_problem_id=2623
	plugin_output=PING OK - Packet loss = 0%, RTA = 8.95 ms
	long_plugin_output=
	performance_data=rta=8.947000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1370875640
	next_check=1370875945
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1370853990
	last_hard_state_change=1359107339
	last_time_up=1370875645
	last_time_down=1370853925
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_down_notification_number=0
	current_unreachable_notification_number=0
	current_notification_id=1915
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=gmx-www
	modified_attributes=1
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.004
	check_latency=0.020
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=3374
	current_event_id=3394
	current_problem_id=11
	last_problem_id=0
	plugin_output=PING CRITICAL - Packet loss = 100%
	long_plugin_output=
	performance_data=rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
	last_check=1370875495
	next_check=1370875805
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1357761520
	last_hard_state_change=1357761520
	last_time_up=0
	last_time_down=1370875505
	last_time_unreachable=1357738790
	last_notification=1363601205
	next_notification=45
	no_more_notifications=0
	current_notification_number=117
	current_down_notification_number=20
	current_unreachable_notification_number=0
	current_notification_id=5358
	notifications_enabled=0
	problem_has_been_acknowledged=1
	acknowledgement_type=2
	acknowledgement_end_time=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=google-smtp
	modified_attributes=128
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.060
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7583
	current_event_id=7584
	current_problem_id=0
	last_problem_id=2624
	plugin_output=PING OK - Packet loss = 0%, RTA = 8.25 ms
	long_plugin_output=
	performance_data=rta=8.246000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1370875440
	next_check=1370875745
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1370854095
	last_hard_state_change=1361151001
	last_time_up=1370875445
	last_time_down=1370854030
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_down_notification_number=0
	current_unreachable_notification_number=0
	current_notification_id=1913
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=google-www
	modified_attributes=139
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.003
	check_latency=0.167
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=7540
	current_event_id=7542
	current_problem_id=2610
	last_problem_id=2297
	plugin_output=PING CRITICAL - Packet loss = 100%
	long_plugin_output=
	performance_data=rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
	last_check=1370875550
	next_check=1370875860
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1369209835
	last_hard_state_change=1369209835
	last_time_up=1369209095
	last_time_down=1370875560
	last_time_unreachable=1357738790
	last_notification=1369810850
	next_notification=50
	no_more_notifications=0
	current_notification_number=17
	current_down_notification_number=17
	current_unreachable_notification_number=0
	current_notification_id=7516
	notifications_enabled=1
	problem_has_been_acknowledged=1
	acknowledgement_type=1
	acknowledgement_end_time=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=monitor
	modified_attributes=3
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.003
	check_latency=0.231
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3367
	current_event_id=3389
	current_problem_id=0
	last_problem_id=1057
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.07 ms
	long_plugin_output=
	performance_data=rta=0.067000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1363632430
	next_check=0
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1357761517
	last_hard_state_change=1350765800
	last_time_up=1363632435
	last_time_down=1357738609
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_down_notification_number=0
	current_unreachable_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=web_de-pop
	modified_attributes=31
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.004
	check_latency=0.018
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=3375
	current_event_id=3393
	current_problem_id=12
	last_problem_id=0
	plugin_output=PING CRITICAL - Packet loss = 100%
	long_plugin_output=
	performance_data=rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
	last_check=1370875495
	next_check=1370875805
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1357761520
	last_hard_state_change=1357761520
	last_time_up=0
	last_time_down=1370875505
	last_time_unreachable=1357738790
	last_notification=1367575677
	next_notification=57
	no_more_notifications=0
	current_notification_number=131
	current_down_notification_number=40
	current_unreachable_notification_number=0
	current_notification_id=6474
	notifications_enabled=1
	problem_has_been_acknowledged=1
	acknowledgement_type=1
	acknowledgement_end_time=0
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=web_de-smtp
	modified_attributes=3
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.652
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=6131
	current_event_id=6135
	current_problem_id=0
	last_problem_id=1999
	plugin_output=1
	long_plugin_output=
	performance_data=
	last_check=1369224664
	next_check=0
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1361213388
	last_hard_state_change=1359107304
	last_time_up=1369224665
	last_time_down=1361213323
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_down_notification_number=0
	current_unreachable_notification_number=0
	current_notification_id=2406
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=web_de-www
	modified_attributes=131
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.003
	check_latency=0.021
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=7553
	current_event_id=7554
	current_problem_id=2613
	last_problem_id=2078
	plugin_output=PING CRITICAL - Packet loss = 100%
	long_plugin_output=
	performance_data=rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
	last_check=1370875495
	next_check=1370875805
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1369210780
	last_hard_state_change=1369210780
	last_time_up=1369209960
	last_time_down=1370875505
	last_time_unreachable=0
	last_notification=1369400676
	next_notification=36
	no_more_notifications=0
	current_notification_number=12
	current_down_notification_number=12
	current_unreachable_notification_number=0
	current_notification_id=7303
	notifications_enabled=1
	problem_has_been_acknowledged=1
	acknowledgement_type=1
	acknowledgement_end_time=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=yahoo-smtp
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.014
	check_latency=0.127
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7572
	current_event_id=7575
	current_problem_id=0
	last_problem_id=2620
	plugin_output=PING OK - Packet loss = 0%, RTA = 10.46 ms
	long_plugin_output=
	performance_data=rta=10.458000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1370875685
	next_check=1370875990
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1370707630
	last_hard_state_change=1359107319
	last_time_up=1370875690
	last_time_down=1370707565
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_down_notification_number=0
	current_unreachable_notification_number=0
	current_notification_id=1914
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=yahoo-www
	modified_attributes=11
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.006
	check_latency=0.165
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=7541
	current_event_id=7543
	current_problem_id=2611
	last_problem_id=15
	plugin_output=PING CRITICAL - Packet loss = 100%
	long_plugin_output=
	performance_data=rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
	last_check=1370875550
	next_check=1370875860
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1369209855
	last_hard_state_change=1369209855
	last_time_up=1369208940
	last_time_down=1370875560
	last_time_unreachable=1357739040
	last_notification=1370862265
	next_notification=1370869465
	no_more_notifications=0
	current_notification_number=44
	current_down_notification_number=44
	current_unreachable_notification_number=0
	current_notification_id=7975
	notifications_enabled=1
	problem_has_been_acknowledged=1
	acknowledgement_type=2
	acknowledgement_end_time=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=c1-db1
	service_description=MySQL
	modified_attributes=135
	check_command=check-sql-vnd!10!20
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.035
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7194
	current_event_id=7218
	current_problem_id=0
	last_problem_id=2475
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1366835501
	last_hard_state_change=1362533916
	last_time_ok=1370875490
	last_time_warning=0
	last_time_unknown=1350874223
	last_time_critical=1366835435
	plugin_output=MySQL: OK, SQLquery OK - Query took 19.628 sec
	long_plugin_output=
	performance_data=time=19.628s
	last_check=1370875490
	next_check=1370875790
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=3322
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_TYPE=0;network
	}

servicestatus {
	host_name=c1-db1
	service_description=PING
	modified_attributes=130
	check_command=check-ping-vnd!10!20
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.034
	check_latency=0.003
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7518
	current_event_id=7519
	current_problem_id=0
	last_problem_id=2609
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1369019530
	last_hard_state_change=1362101408
	last_time_ok=1370875490
	last_time_warning=1369019470
	last_time_unknown=1367916623
	last_time_critical=1362101108
	plugin_output=PING: OK, Packet loss = 24.370: RTA = 0.046
	long_plugin_output=
	performance_data=rta=0.046;;;; pl=24.370;;;;
	last_check=1370875490
	next_check=1370875790
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=7671
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_TYPE=0;network
	}

servicestatus {
	host_name=c1-db2
	service_description=MySQL
	modified_attributes=23
	check_command=check-sql-vnd!10!20
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.036
	check_latency=0.133
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7199
	current_event_id=7212
	current_problem_id=0
	last_problem_id=2478
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1366835501
	last_hard_state_change=1361410064
	last_time_ok=1370875622
	last_time_warning=0
	last_time_unknown=1366638527
	last_time_critical=1366835434
	plugin_output=MySQL: OK, SQLquery OK - Query took 12.765 sec
	long_plugin_output=
	performance_data=time=12.765s
	last_check=1370875622
	next_check=1370875922
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=7178
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_TYPE=0;network
	}

servicestatus {
	host_name=c1-db2
	service_description=PING
	modified_attributes=7
	check_command=check-ping-vnd!10!20
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.032
	check_latency=0.134
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7427
	current_event_id=7444
	current_problem_id=0
	last_problem_id=2571
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1367252021
	last_hard_state_change=1362188773
	last_time_ok=1370875622
	last_time_warning=1363508462
	last_time_unknown=1367251821
	last_time_critical=1366835435
	plugin_output=PING: OK, Packet loss = 0.863: RTA = 0.047
	long_plugin_output=
	performance_data=rta=0.047;;;; pl=0.863;;;;
	last_check=1370875622
	next_check=1370875922
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=3232
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_TYPE=0;network
	}

servicestatus {
	host_name=c1-fw
	service_description=PING
	modified_attributes=7
	check_command=check-ping-vnd!10!20
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.033
	check_latency=0.002
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7455
	current_event_id=7465
	current_problem_id=0
	last_problem_id=2582
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1367256646
	last_hard_state_change=1362889067
	last_time_ok=1370875490
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1367256539
	plugin_output=PING: OK, Packet loss = 25.990: RTA = 0.050
	long_plugin_output=
	performance_data=rta=0.050;;;; pl=25.990;;;;
	last_check=1370875490
	next_check=1370875790
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_TYPE=0;network
	}

servicestatus {
	host_name=c1-http
	service_description=HTTP
	modified_attributes=2
	check_command=check-http-vnd!10!20
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.083
	check_latency=2.091
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7440
	current_event_id=7446
	current_problem_id=0
	last_problem_id=2580
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1367252535
	last_hard_state_change=1362188732
	last_time_ok=1369241090
	last_time_warning=0
	last_time_unknown=1366900627
	last_time_critical=1367252021
	plugin_output=HTTP: OK, HTTP OK HTTP/1.0 200 OK - 3270 bytes in 0.083 seconds
	long_plugin_output=
	performance_data=time=0.083s;;;0.000000 size=3270B;;;0
	last_check=1369241090
	next_check=1369241390
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_TYPE=0;network
	}

servicestatus {
	host_name=c1-http
	service_description=PING
	modified_attributes=3
	check_command=check-ping-vnd!10!20
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.090
	check_latency=2.092
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7081
	current_event_id=7103
	current_problem_id=0
	last_problem_id=2431
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1366723242
	last_hard_state_change=1362889075
	last_time_ok=1369241090
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1366723182
	plugin_output=PING: OK, Packet loss = 61.928: RTA = 0.034
	long_plugin_output=
	performance_data=rta=0.034;;;; pl=61.928;;;;
	last_check=1369241090
	next_check=1369241390
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_TYPE=0;network
	}

servicestatus {
	host_name=c1-mail1
	service_description=MailQ
	modified_attributes=2
	check_command=check-mailq-vnd!10!20
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
